rotation_strength,model,rep,accuracy,balanced_accuracy,recall_macro,specificity_macro,f1_macro,f1_weighted,roc_auc,pr_auc,log_loss,train_time,infer_time
0.0,XGBoost,0,0.9825,0.9825102857510004,0.9825102857510004,0.9825102857510004,0.9824999956249989,0.9825000262500065,0.9939750261940709,0.9922100154670828,0.06915198266506195,3.443472125043627,0.033767458982765675
0.0,LightGBM,0,0.98365,0.9836601248365293,0.9836601248365293,0.9836601248365293,0.9836499950541235,0.9836500265278831,0.9940636772800466,0.9925555811383553,0.06532450074245007,8.053420374984853,0.20978316699620336
0.0,CatBoost,0,0.9835,0.983506797958275,0.983506797958275,0.983506797958275,0.9834999628749165,0.9835000495001114,0.9939133154381142,0.9923760102113025,0.0699422361578353,5.637525458994787,0.01495358400279656
0.0,OQBoost,0,0.9858,0.9858089261593455,0.9858089261593455,0.9858089261593455,0.9857999884979907,0.9858000332280269,0.9942860650042963,0.9923862026187645,0.059143610298633575,8.944076125044376,0.1668522910331376
0.0,OQBoost-balanced,0,0.9858,0.9858089261593455,0.9858089261593455,0.9858089261593455,0.9857999884979907,0.9858000332280269,0.9942860650042963,0.9923862026187645,0.059143610298633575,8.896543790993746,0.16908895800588652
0.0,XGBoost,1,0.9815,0.9815093686370244,0.9815093686370244,0.9815093686370244,0.9814999970399996,0.9815000214600034,0.993480118998496,0.9912096971998579,0.07229575514793396,3.271384083025623,0.030308625020552427
0.0,LightGBM,1,0.98265,0.9826605361732389,0.9826605361732389,0.9826605361732389,0.9826499999566249,0.982650002819375,0.9938613731503537,0.9910485603421831,0.06741700026997842,8.32793212501565,0.2272924999706447
0.0,CatBoost,1,0.98215,0.9821605307281797,0.9821605307281797,0.9821605307281797,0.982149999955375,0.982150002900625,0.9938292828008897,0.9920961001853805,0.0709920170797078,6.275480374984909,0.014573374995961785
0.0,OQBoost,1,0.9841,0.9841074169297703,0.9841074169297703,0.9841074169297703,0.9840999840999841,0.9841000365700365,0.993778262245276,0.990982291138996,0.06404048204421997,7.469262875034474,0.1303704580059275
0.0,OQBoost-balanced,1,0.9841,0.9841074169297703,0.9841074169297703,0.9841074169297703,0.9840999840999841,0.9841000365700365,0.993778262245276,0.990982291138996,0.06404048204421997,7.448700375040062,0.12679924996336922
