cardinality,model,rep,accuracy,balanced_accuracy,recall_macro,specificity_macro,f1_macro,f1_weighted,roc_auc,pr_auc,log_loss,train_time,infer_time
2,XGBoost,0,0.9357,0.9356956297113008,0.9356956297113008,0.9356956297113008,0.9356917884844715,0.9356920791575876,0.9816102970576476,0.9812428832825979,0.1722632348537445,3.028351249988191,0.02486241701990366
2,LightGBM,0,0.9367,0.9366959498713521,0.9366959498713521,0.9366959498713521,0.9366930204054997,0.9366932862948139,0.9822300371568059,0.9814752435326071,0.16800941869247113,12.292767792008817,0.1390947499894537
2,CatBoost,0,0.9385,0.9384957101593137,0.9384957101593137,0.9384957101593137,0.9384924216512717,0.9384926947449196,0.9825329172052668,0.9817525792322173,0.17246561894446277,3.3649612079607323,0.042603082954883575
2,OQBoost,0,0.951,0.9509962321593972,0.9509962321593972,0.9509962321593972,0.9509952935879962,0.9509954856864453,0.9878708580593375,0.9875628391419395,0.13817280530929565,2.47555575001752,0.0317025410477072
2,OQBoost-balanced,0,0.951,0.9509962321593972,0.9509962321593972,0.9509962321593972,0.9509952935879962,0.9509954856864453,0.9878708580593375,0.9875628391419395,0.13817280530929565,2.4718103340128437,0.033148957998491824
2,XGBoost,1,0.9811,0.9810985166513853,0.9810985166513853,0.9810985166513853,0.9810991515409127,0.9810999873364316,0.9946373664036806,0.9936067914542357,0.067055344581604,1.65445000003092,0.015073832997586578
2,LightGBM,1,0.9812,0.9811991810363259,0.9811991810363259,0.9811991810363259,0.9811991810363259,0.9812,0.994898817792503,0.9940444557924253,0.06514792341531395,5.728906332980841,0.07135583402123302
2,CatBoost,1,0.9835,0.9835131418324582,0.9835131418324582,0.9835131418324582,0.9834996658682338,0.9835001559281576,0.9948930175398442,0.9935620763384674,0.0662295019813336,2.2665807910379954,0.03766950004501268
2,OQBoost,1,0.9881,0.9881120221596853,0.9881120221596853,0.9881120221596853,0.988099737123193,0.9881001062693474,0.9952228919091716,0.993518967774398,0.04967433586716652,2.1078292910242453,0.02357033296721056
2,OQBoost-balanced,1,0.9881,0.9881120221596853,0.9881120221596853,0.9881120221596853,0.988099737123193,0.9881001062693474,0.9952228919091716,0.993518967774398,0.04967433586716652,2.1056235000141896,0.025825415970757604
2,XGBoost,2,0.9586,0.9586152299726567,0.9586152299726567,0.9586152299726567,0.958599993375999,0.95860006292801,0.9890724872386749,0.9877930047834795,0.12275072187185287,2.019387291977182,0.017433291010092944
2,LightGBM,2,0.9585,0.9585190082753059,0.9585190082753059,0.9585190082753059,0.9584999896249974,0.9584999024749755,0.9890593670072341,0.9882730948159021,0.12089740474694755,7.634777124971151,0.10092220798833296
2,CatBoost,2,0.9605,0.9605215636003819,0.9605215636003819,0.9605215636003819,0.9604999522049422,0.9604997697147213,0.9891964494253679,0.987252173474265,0.12262167596669078,3.354951874993276,0.040362457977607846
2,OQBoost,2,0.968,0.9680153957915818,0.9680153957915818,0.9680153957915818,0.9679999948799991,0.9680000486400077,0.991493349942693,0.9908547628231618,0.09776894748210907,2.6389775830321014,0.03358620899962261
2,OQBoost-balanced,2,0.9679,0.9679149740201417,0.9679149740201417,0.9679149740201417,0.967899991974998,0.9679000593850149,0.991493349942693,0.9908547628231618,0.09776894748210907,2.532055207993835,0.03274049999890849
5,XGBoost,0,0.934,0.9339953494392559,0.9339953494392559,0.9339953494392559,0.933990494631227,0.9339908114768527,0.9810733169717306,0.9809619643075648,0.1746409684419632,3.011651874985546,0.025604667025618255
5,LightGBM,0,0.9375,0.9374958699993392,0.9374958699993392,0.9374958699993392,0.9374928435556587,0.9374931110862883,0.9822219971555196,0.9818393090040054,0.1683202755067546,12.07134175003739,0.16130016598617658
5,CatBoost,0,0.9362,0.9361954297912687,0.9361954297912687,0.9361954297912687,0.9361911152508875,0.9361914164288235,0.9818751171000187,0.9813403178438892,0.17652431727734874,11.126077416003682,0.04122533299960196
